제출 번호,문제 번호,결과,메모리,시간,제출 시간,태그
50117995,2609,맞았습니다!!,19300,452,2년 전,"['euclidean', 'math', 'number_theory']"
50117536,1436,맞았습니다!!,90852,392,2년 전,['bruteforcing']
49900686,1018,컴파일 에러,,,2년 전,['bruteforcing']
49895193,2292,맞았습니다!!,17688,212,2년 전,['math']
49894870,2292,틀렸습니다,,,2년 전,['math']
49891721,2231,맞았습니다!!,65596,364,2년 전,['bruteforcing']
49891690,2231,틀렸습니다,,,2년 전,['bruteforcing']
49890490,1259,맞았습니다!!,17444,204,2년 전,"['implementation', 'string']"
49890153,1181,맞았습니다!!,40120,912,2년 전,"['sorting', 'string']"
49889475,1085,맞았습니다!!,17660,204,2년 전,"['geometry', 'math']"
49885969,1018,출력 초과,,,2년 전,['bruteforcing']
49876645,10871,맞았습니다!!,31224,704,2년 전,['implementation']
49876564,10809,맞았습니다!!,18260,224,2년 전,"['implementation', 'string']"
49876348,9498,맞았습니다!!,17748,212,2년 전,['implementation']
49876307,3052,맞았습니다!!,17760,208,2년 전,"['arithmetic', 'math']"
49876238,2908,맞았습니다!!,17584,200,2년 전,"['implementation', 'math']"
49876215,2908,런타임 에러 (StringIndexOutOfBounds),,,2년 전,"['implementation', 'math']"
49876178,2908,틀렸습니다,,,2년 전,"['implementation', 'math']"
49876027,2884,맞았습니다!!,18496,232,2년 전,"['arithmetic', 'math']"
49875803,2753,맞았습니다!!,17740,212,2년 전,"['implementation', 'arithmetic', 'math']"
49875761,2753,틀렸습니다,,,2년 전,"['implementation', 'arithmetic', 'math']"
49875685,2742,맞았습니다!!,31288,1128,2년 전,['implementation']
49875652,2741,맞았습니다!!,33968,1044,2년 전,['implementation']
49875600,2577,맞았습니다!!,17664,208,2년 전,"['arithmetic', 'implementation', 'math']"
49875403,2439,맞았습니다!!,18528,348,2년 전,['implementation']
49808629,1546,맞았습니다!!,18864,264,2년 전,"['arithmetic', 'math']"
49807965,1157,틀렸습니다,,,2년 전,"['implementation', 'string']"
49807883,1157,틀렸습니다,,,2년 전,"['implementation', 'string']"
49807702,1157,맞았습니다!!,31520,480,2년 전,"['implementation', 'string']"
49806936,1157,틀렸습니다,,,2년 전,"['implementation', 'string']"
49805216,11720,맞았습니다!!,17696,208,2년 전,"['implementation', 'math', 'string']"
49805162,11720,맞았습니다!!,17740,216,2년 전,"['implementation', 'math', 'string']"
49805011,11720,맞았습니다!!,17716,208,2년 전,"['implementation', 'math', 'string']"
49804667,11654,맞았습니다!!,14264,120,2년 전,['implementation']
49804465,10952,맞았습니다!!,14276,128,2년 전,"['implementation', 'arithmetic', 'math']"
49803905,10952,런타임 에러 (NullPointer),,,2년 전,"['implementation', 'arithmetic', 'math']"
49803732,10952,런타임 에러 (NullPointer),,,2년 전,"['implementation', 'arithmetic', 'math']"
49803664,10951,맞았습니다!!,17664,204,2년 전,"['implementation', 'arithmetic', 'math']"
49803188,10951,런타임 에러 (NoSuchElement),,,2년 전,"['implementation', 'arithmetic', 'math']"
49803149,10951,맞았습니다!!,17972,232,2년 전,"['implementation', 'arithmetic', 'math']"
49803043,10951,런타임 에러 (NoSuchElement),,,2년 전,"['implementation', 'arithmetic', 'math']"
49802940,10951,런타임 에러 (NoSuchElement),,,2년 전,"['implementation', 'arithmetic', 'math']"
49802290,10951,틀렸습니다,,,2년 전,"['implementation', 'arithmetic', 'math']"
49802166,10950,맞았습니다!!,17904,224,2년 전,"['implementation', 'arithmetic', 'math']"
49802004,10818,맞았습니다!!,310600,1764,2년 전,"['implementation', 'math']"
49801749,8958,맞았습니다!!,17816,232,2년 전,"['implementation', 'string']"
49801275,2920,맞았습니다!!,17628,212,2년 전,['implementation']
49800960,2920,틀렸습니다,,,2년 전,['implementation']
49800481,2675,맞았습니다!!,17796,228,2년 전,"['implementation', 'string']"
49798602,2675,런타임 에러 (NoSuchElement),,,2년 전,"['implementation', 'string']"
49798030,2562,맞았습니다!!,17604,208,2년 전,['implementation']
49797970,2562,틀렸습니다,,,2년 전,['implementation']
49797654,1008,맞았습니다!!,18092,224,2년 전,"['implementation', 'arithmetic', 'math']"
49797286,2739,맞았습니다!!,18544,244,2년 전,"['implementation', 'math']"
49797187,2475,맞았습니다!!,17688,204,2년 전,"['implementation', 'arithmetic', 'math']"
49797181,2475,컴파일 에러,,,2년 전,"['implementation', 'arithmetic', 'math']"
49796949,2438,맞았습니다!!,17924,308,2년 전,['implementation']
49796937,2438,컴파일 에러,,,2년 전,['implementation']
49796762,1152,맞았습니다!!,61888,476,2년 전,"['implementation', 'string']"
49796752,1152,컴파일 에러,,,2년 전,"['implementation', 'string']"
49796291,1152,틀렸습니다,,,2년 전,"['implementation', 'string']"
44602757,1067,시간 초과,,,2년 전,"['fft', 'math']"
44601335,1067,틀렸습니다,,,2년 전,"['fft', 'math']"
44601306,1067,컴파일 에러,,,2년 전,"['fft', 'math']"
44601294,1067,컴파일 에러,,,2년 전,"['fft', 'math']"
44593514,1067,틀렸습니다,,,2년 전,"['fft', 'math']"
44593362,1067,시간 초과,,,2년 전,"['fft', 'math']"
44592589,1330,맞았습니다!!,17728,204,2년 전,['implementation']
44592457,25083,맞았습니다!!,14084,120,2년 전,['implementation']
44592389,2588,맞았습니다!!,17652,208,2년 전,"['arithmetic', 'math']"
44592017,10430,맞았습니다!!,17708,208,2년 전,"['implementation', 'arithmetic', 'math']"
44591921,18108,맞았습니다!!,17776,208,2년 전,"['arithmetic', 'math']"
44591915,18108,컴파일 에러,,,2년 전,"['arithmetic', 'math']"
44591833,10926,맞았습니다!!,17720,204,2년 전,['implementation']
44591675,10869,맞았습니다!!,17696,208,2년 전,"['implementation', 'arithmetic', 'math']"
44591627,1008,맞았습니다!!,17796,208,2년 전,"['implementation', 'arithmetic', 'math']"
44591574,10998,맞았습니다!!,17724,208,2년 전,"['implementation', 'arithmetic', 'math']"
44591534,1001,맞았습니다!!,17716,204,2년 전,"['implementation', 'arithmetic', 'math']"
44591518,1001,컴파일 에러,,,2년 전,"['implementation', 'arithmetic', 'math']"
44591479,1000,맞았습니다!!,17700,212,2년 전,"['implementation', 'arithmetic', 'math']"
44591419,10172,맞았습니다!!,13900,128,2년 전,['implementation']
44591406,10172,컴파일 에러,,,2년 전,['implementation']
44591290,10171,맞았습니다!!,13928,120,2년 전,['implementation']
44591269,10171,컴파일 에러,,,2년 전,['implementation']
44591248,10171,컴파일 에러,,,2년 전,['implementation']
44591087,10718,맞았습니다!!,13844,116,2년 전,['implementation']
44587694,2557,맞았습니다!!,13948,112,2년 전,['implementation']
44587667,2557,컴파일 에러,,,2년 전,['implementation']
38202980,1000,컴파일 에러,,,3년 전,"['implementation', 'arithmetic', 'math']"
38201937,1000,컴파일 에러,,,3년 전,"['implementation', 'arithmetic', 'math']"
